0	waitpid	m /usr/lib/libc.so.6	6
nianio_lang compiler
"nianio lang die failed: narray 0[]; "
1	gdb_die	native_lib_c/c_rt_lib.c	1795	p0 msg=0x7ffc68b28130
							debug => {
								begin => {
									line => ""145"",
									position => ""2"",
								},
								end => {
									line => ""145"",
									position => ""28"",
								},
							},
						},
					]),
					debug => {
						begin => {
							line => ""143"",
							position => ""47"",
						},
						end => {
							line => ""146"",
							position => ""2"",
						},
					},
				},
				defines_type => ov::mk(""no""),
				line => ""143"",
				name => ""is_digit"",
				ret_type => {
					tct_type => ov::mk(""tct_bool""),
					type => ov::mk(""type"", {
						debug => {
							begin => {
								line => ""143"",
								position => ""30"",
							},
							end => {
								line => ""143"",
								position => ""47"",
							},
						},
						type => ov::mk(""tct_empty""),
						value => ov::mk(""unary_op"", {
							op => ""\@"",
							val => {
								debug => {
									begin => {
										line => ""143"",
										position => ""31"",
									},
									end => {
										line => ""143"",
										position => ""47"",
									},
								},
								type => ov::mk(""tct_empty""),
								value => ov::mk(""fun_label"", {
									module => ""boolean_t"",
									name => ""type"",
								}),
							},
						}),
					}),
				},
			},
			{
				access => ov::mk(""pub""),
				args => [
					{
						mod => ov::mk(""none""),
						name => ""char"",
						tct_type => ov::mk(""type"", ov::mk(""tct_string"")),
						type => ov::mk(""none""),
					},
				],
				cmd => {
					cmd => ov::mk(""block"", [
						{
							cmd => ov::mk(""var_decl"", {
								name => ""o"",
								tct_type => ov::mk(""type"", ov::mk(""tct_int"")),
								type => ov::mk(""none""),
								value => ov::mk(""value"", {
									debug => {
										begin => {
											line => ""149"",
